iter	Passed	Remaining
496	466	472
497	467	471
498	468	470
499	468	468
500	469	467
501	470	466
502	470	465
503	471	464
504	472	462
505	472	461
506	473	460
507	474	459
508	475	458
509	475	457
510	476	456
511	477	454
512	477	453
513	478	452
514	479	451
515	480	450
516	480	449
517	481	447
518	482	446
519	482	445
520	483	444
521	484	443
522	484	442
523	485	440
524	486	439
525	486	438
526	487	437
527	488	436
528	488	435
529	489	434
530	490	432
531	490	431
532	491	430
533	492	429
534	492	428
535	493	427
536	494	426
537	494	424
538	495	423
539	496	422
540	496	421
541	497	420
542	497	419
543	498	417
544	499	416
545	499	415
546	500	414
547	500	413
548	501	411
549	501	410
550	502	409
551	502	408
552	503	406
553	503	405
554	504	404
555	504	403
556	505	402
557	506	400
558	506	399
559	507	398
560	507	397
561	508	395
562	508	394
563	509	393
564	509	392
565	510	391
566	510	389
567	511	388
568	511	387
569	512	386
570	512	385
571	513	383
572	513	382
573	514	381
574	514	380
575	515	379
576	515	378
577	516	376
578	516	375
579	517	374
580	517	373
581	518	372
582	519	371
583	520	370
584	521	369
585	522	368
586	523	368
587	524	367
588	524	366
589	525	365
590	525	364
591	526	363
592	527	362
593	528	361
594	529	360
595	529	359
596	530	358
597	531	357
598	531	355
599	532	355
600	533	354
601	534	353
602	535	352
603	536	351
604	536	350
605	537	349
606	538	348
607	538	347
608	539	346
609	540	345
610	540	344
611	541	343
612	541	342
613	542	341
614	543	340
615	543	338
616	544	337
617	545	336
618	545	335
619	546	334
620	547	333
621	547	332
622	548	331
623	548	330
624	549	329
625	550	328
626	550	327
627	551	326
628	552	325
629	552	324
630	553	323
631	554	322
632	554	321
633	555	320
634	555	319
635	556	318
636	557	317
637	558	316
638	559	316
639	560	315
640	561	314
641	562	313
642	563	312
643	563	311
644	564	310
645	564	309
646	565	308
647	565	307
648	566	306
649	567	305
650	567	304
651	568	303
652	568	302
653	569	301
654	569	300
655	570	299
656	570	298
657	571	296
658	571	295
659	572	294
660	572	293
661	573	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	576	286
668	577	285
669	577	284
670	578	283
671	578	282
672	579	281
673	579	280
674	580	279
675	580	278
676	581	277
677	582	276
678	583	275
679	584	274
680	584	273
681	585	272
682	586	271
683	586	270
684	587	269
685	587	268
686	588	267
687	588	266
688	589	265
689	589	264
690	590	263
691	590	262
692	591	261
693	591	260
694	592	259
695	592	258
696	593	257
697	593	256
698	594	255
699	594	254
700	595	253
701	595	252
702	596	251
703	596	250
704	598	250
705	598	249
706	599	248
707	600	247
708	600	246
709	601	245
710	601	244
711	602	243
712	602	242
713	603	241
714	603	240
715	604	239
716	604	238
717	605	237
718	605	236
719	606	235
720	607	234
721	607	233
722	608	232
723	608	232
724	609	231
725	609	230
726	610	229
727	610	228
728	611	227
729	611	226
730	613	225
731	614	225
732	615	224
733	615	223
734	616	222
735	616	221
736	617	220
737	617	219
738	618	218
739	618	217
740	619	216
741	619	215
742	620	214
743	620	213
744	621	212
745	621	211
746	622	210
747	622	209
748	623	208
749	623	207
750	624	207
751	624	206
752	625	205
753	625	204
754	626	203
755	627	202
756	628	201
757	629	200
758	630	200
759	630	199
760	631	198
761	631	197
762	632	196
763	632	195
764	633	194
765	633	193
766	634	192
767	634	191
768	635	190
769	635	189
770	636	188
771	636	188
772	637	187
773	637	186
774	638	185
775	638	184
776	639	183
777	639	182
778	640	181
779	640	180
780	641	179
781	641	178
782	643	178
783	644	177
784	645	176
785	645	175
786	646	174
787	646	173
788	647	173
789	647	172
790	648	171
791	648	170
792	649	169
793	649	168
794	650	167
795	650	166
796	651	165
797	651	164
798	652	164
799	652	163
800	653	162
801	653	161
802	654	160
803	654	159
804	655	158
805	655	157
806	656	156
807	656	156
808	658	155
809	659	154
810	660	153
811	660	152
812	661	152
813	661	151
814	662	150
815	663	149
816	663	148
817	663	147
818	664	146
819	664	145
820	665	145
821	665	144
822	666	143
823	666	142
824	667	141
825	668	140
826	668	139
827	669	138
828	669	138
829	670	137
830	670	136
831	671	135
832	671	134
833	672	133
834	673	133
835	674	132
836	675	131
837	675	130
838	676	129
839	676	128
840	677	128
841	677	127
842	678	126
843	678	125
844	679	124
845	679	123
846	680	122
847	680	122
848	681	121
849	681	120
850	682	119
851	682	118
852	683	117
853	683	116
854	684	116
855	684	115
856	685	114
857	685	113
858	686	112
859	686	111
860	687	110
861	688	110
862	688	109
863	689	108
864	689	107
865	690	106
866	690	105
867	691	105
868	691	104
869	692	103
870	692	102
871	693	101
872	693	100
873	694	100
874	694	99
875	695	98
876	695	97
877	696	96
878	697	95
879	697	95
880	698	94
881	698	93
882	699	92
883	699	91
884	700	90
885	700	90
886	701	89
887	701	88
888	702	87
889	702	86
890	703	86
891	703	85
892	704	84
893	705	83
894	705	82
895	705	81
896	706	81
897	707	80
898	707	79
899	708	78
900	708	77
901	709	77
902	709	76
903	710	75
904	710	74
905	711	73
906	711	72
907	712	72
908	712	71
909	713	70
910	713	69
911	714	68
912	714	68
913	715	67
914	715	66
915	716	65
916	716	64
917	717	64
918	718	63
919	718	62
920	719	61
921	719	60
922	720	60
923	720	59
924	721	58
925	721	57
926	722	56
927	722	56
928	723	55
929	723	54
930	724	53
931	724	52
932	725	52
933	725	51
934	726	50
935	726	49
936	727	48
937	727	48
938	728	47
939	728	46
940	729	45
941	729	44
942	730	44
943	730	43
944	731	42
945	731	41
946	732	40
947	732	40
948	733	39
949	733	38
950	734	37
951	735	37
952	735	36
953	736	35
954	736	34
955	737	33
956	737	33
957	738	32
958	738	31
959	739	30
960	739	30
961	740	29
962	740	28
963	741	27
964	741	26
965	742	26
966	742	25
967	743	24
968	743	23
969	744	23
970	744	22
971	745	21
972	745	20
973	746	19
974	746	19
975	747	18
976	748	17
977	748	16
978	749	16
979	750	15
980	751	14
981	751	13
982	752	13
983	753	12
984	753	11
985	754	10
986	754	9
987	755	9
988	755	8
989	756	7
990	756	6
991	757	6
992	757	5
993	758	4
994	758	3
995	759	3
996	759	2
997	760	1
998	760	0
999	761	0
